relative_path,filename,hash,filename_dup,hash_dup,conflict_type
__MACOSX/zdu-narrativa-app/private/infra/identity/clerk/._clerk-identity-core.md,._clerk-identity-core.md,b0b9a9cb59f89b18f7412065b0862f8d,True,True,Name + Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/auth/._clerk-supabase-jwt-bridge.md,._clerk-supabase-jwt-bridge.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/auth/._clerk-identity-core.md,._clerk-identity-core.md,b0b9a9cb59f89b18f7412065b0862f8d,True,True,Name + Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/auth/jwt/._README.md,._README.md,4916d9b77d2684e802534ee8ace988b5,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/auth/jwt/._README_AUTH.md,._README_AUTH.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._ZDU_CHECKPOINT_CLEANUP_20250801.md,._ZDU_CHECKPOINT_CLEANUP_20250801.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._zdu_quality_checkpoint_PHASE_IV.md,._zdu_quality_checkpoint_PHASE_IV.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._readme.md,._readme.md,98a0034671726ec9069716dc4213a360,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._ZDU_CONTAINER_VALIDATION_010825.md,._ZDU_CONTAINER_VALIDATION_010825.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._ZDU_AUDIT_INFRA_010825.md,._ZDU_AUDIT_INFRA_010825.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._qma360_candado_readmes.md,._qma360_candado_readmes.md,b0b9a9cb59f89b18f7412065b0862f8d,True,True,Name + Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md,._ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md,16040e1b065a3067cb6f596680787ff5,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/._ZDU_CHECKPOINT_INGESTA_QMA360_20250801.md,._ZDU_CHECKPOINT_INGESTA_QMA360_20250801.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/supabase/._SUPABASE-STRUCTURE-AUDIT.md,._SUPABASE-STRUCTURE-AUDIT.md,b0b9a9cb59f89b18f7412065b0862f8d,True,True,Name + Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/logs/ingestas/._bitacora-ingesta-cdu_20250801.md,._bitacora-ingesta-cdu_20250801.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/ai/._README-ZDU-AI-AGENTS.md,._README-ZDU-AI-AGENTS.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/ai/._README_AI_MANIFEST.md,._README_AI_MANIFEST.md,0bb503fe8a2dddf42c215a9f25a13e0d,False,False,Unique
__MACOSX/zdu-narrativa-app/private/infra/ai/._README-AI-MASTER.md,._README-AI-MASTER.md,db70033df1b5b7a688e1fccfd1331c7d,False,False,Unique
__MACOSX/zdu-narrativa-app/private/infra/ai/._README.md,._README.md,51fca7235298fa975b9e39037d92c5e1,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/ai/._README-AI-INVESTIGACION.md,._README-AI-INVESTIGACION.md,c7c305904225b052fca38cd951aedf9f,False,False,Unique
__MACOSX/zdu-narrativa-app/private/infra/ai/docs/._README-AI-REST.md,._README-AI-REST.md,34e10d3d24faf090987b74e2756c9c67,False,False,Unique
__MACOSX/zdu-narrativa-app/private/infra/ai/docs/._README-AI-ROADMAP.md,._README-AI-ROADMAP.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/ai/genie/._README_master_genie.md,._README_master_genie.md,55f0d80d37d57a7b4a1b722569bb7380,False,False,Unique
__MACOSX/zdu-narrativa-app/private/infra/scripts/._README.md,._README.md,3d868e622f061f7e466e4c2e7831cb5c,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/scripts/crawlers/._README_CRAWLER_ZDU.md,._README_CRAWLER_ZDU.md,bde002751abc7beac19bdfd2aacdd4cf,False,False,Unique
__MACOSX/zdu-narrativa-app/private/infra/scripts/crawlers/._README.md,._README.md,ffcc6cad34db1ec334f083fe7816af6a,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/scripts/crawlers/._README-iCrawler.md,._README-iCrawler.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/runners/._README_INTELGEN-MD-AUDIT.md,._README_INTELGEN-MD-AUDIT.md,b0b9a9cb59f89b18f7412065b0862f8d,False,True,Content Duplicate
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/runners/._readme.md,._readme.md,aba500f4c393678299f5a460c3cbb0aa,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/modules/._README.md,._README.md,fdc32c4d8741d1e168954801ec364579,True,False,Name Duplicate
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/data/._readme.md,._readme.md,88fe3d6724601940c4e91265011be06b,True,False,Name Duplicate
